4562,"{'City': 'grand-lahou', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4563,25.9333
4564,-105.3667
4565,299.56
4566,15
4567,0
4568,"{'speed': 2.69, 'deg': 110, 'gust': 2.61}"
4569,MX
4570,1698359456
4571,"{'City': 'santa maria del oro', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4572,13.3154
4573,12.6113
4574,300.63
4575,17
4576,2
4577,"{'speed': 3.83, 'deg': 43, 'gust': 4.84}"
4578,NE
4579,1698359456
4580,"{'City': 'diffa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4581,32.8817
4582,13.3506
4583,296.77
4584,56
4585,24
4586,"{'speed': 2.42, 'deg': 172, 'gust': 2.58}"
4587,LY
4588,1698359457
4589,"{'City': 'tagiura', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4590,60.9344
4591,76.5531
4592,267.16
4593,93
4594,100
4595,"{'speed': 3.13, 'deg': 300, 'gust': 0}"
4596,RU
4597,1698359320
4598,"{'City': 'nizhnevartovsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4599,42.3709
4600,-71.1828
4601,295.49
4602,67
4603,75
4604,"{'speed': 2.06, 'deg': 0}"
4605,US
4606,1698359457
4607,"{'City': 'watertown', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4608,-21.3667
4609,55.6167
4610,296.36
4611,85
4612,6
4613,"{'speed': 0.82, 'deg': 315, 'gust': 2.29}"
4614,RE
4615,1698359457
4616,"{'City': 'saint-joseph', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4617,-18.1667
4618,49.3833
4619,298.15
4620,94
4621,75
4622,"{'speed': 2.57, 'deg': 350}"
4623,MG
4624,1698359457
4625,"{'City': 'toamasina', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4626,5.1552
4627,-52.6478
4628,301.18
4629,80
4630,92
4631,"{'speed': 4.83, 'deg': 96, 'gust': 10.21}"
4632,GF
4633,1698359457
4634,"{'City': 'kourou', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4635,26.8667
4636,-77.5167
4637,299.38
4638,58
4639,57
4640,"{'speed': 9.74, 'deg': 70, 'gust': 9.96}"
4641,BS
4642,1698359457
4643,"{'City': ""cooper's town"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4644,5.2118
4645,-3.7388
4646,299.13
4647,91
4648,88
4649,"{'speed': 2.76, 'deg': 185, 'gust': 4.51}"
4650,CI
4651,1698359458
4652,"{'City': 'grand-bassam', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4653,52.9599
4654,4.7593
4655,283.72
4656,91
4657,100
4658,"{'speed': 3.6, 'deg': 120}"
4659,NL
4660,1698359458
4661,"{'City': 'den helder', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4662,5.2767
4663,115.2417
4664,297.35
4665,94
4666,20
4667,"{'speed': 0, 'deg': 0}"
4668,MY
4669,1698359458
4670,"{'City': 'labuan', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4671,14.1667
4672,121.1833
4673,299.7
4674,90
4675,70
4676,"{'speed': 1.46, 'deg': 110, 'gust': 2.4}"
4677,PH
4678,1698359458
4679,"{'City': 'los banos', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4680,17.6833
4681,75.9167
4682,294.08
4683,53
4684,50
4685,"{'speed': 3.49, 'deg': 71, 'gust': 3.93}"
4686,IN
4687,1698359458
4688,"{'City': 'solapur', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4689,43.6623
4690,-7.5934
4691,287.72
4692,81
4693,38
4694,"{'speed': 8.81, 'deg': 236, 'gust': 15}"
4695,ES
4696,1698359458
4697,"{'City': 'viveiro', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4698,-20.7377
4699,116.8463
4700,303.86
4701,21
4702,18
4703,"{'speed': 8.7, 'deg': 153, 'gust': 16.45}"
4704,AU
4705,1698358876
4706,"{'City': 'karratha', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4707,41.7597
4708,86.1469
4709,284.36
4710,36
4711,61
4712,"{'speed': 1.44, 'deg': 176, 'gust': 1.64}"
4713,CN
4714,1698358893
4715,"{'City': 'korla', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4716,33.2833
4717,134.15
4718,293.21
4719,57
4720,0
4721,"{'speed': 3.56, 'deg': 292, 'gust': 4.25}"
4722,JP
4723,1698359459
4724,"{'City': 'muroto-misakicho', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4725,50.3691
4726,119.1012
4727,270.83
4728,52
4729,32
4730,"{'speed': 1.55, 'deg': 203, 'gust': 1.55}"
4731,RU
4732,1698359459
4733,"{'City': 'priargunsk', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4734,53.3168
4735,-60.3315
4736,275.32
4737,75
4738,20
4739,"{'speed': 4.63, 'deg': 290}"
4740,CA
4741,1698359459
4742,"{'City': 'happy valley-goose bay', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4743,-34.0033
4744,24.7314
4745,289.71
4746,81
4747,94
4748,"{'speed': 7.88, 'deg': 251, 'gust': 14.56}"
4749,ZA
4750,1698358867
4751,"{'City': 'kruisfontein', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4752,2.6708
4753,72.8944
4754,300.54
4755,78
4756,88
4757,"{'speed': 5.35, 'deg': 114, 'gust': 5.84}"
4758,MV
4759,1698359459
4760,"{'City': 'kudahuvadhoo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4761,26.2455
4762,36.4525
4763,301.12
4764,39
4765,0
4766,"{'speed': 1.54, 'deg': 20}"
4767,SA
4768,1698359459
4769,"{'City': 'al wajh', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4770,27.8
4771,73.35
4772,297.61
4773,37
4774,9
4775,"{'speed': 4.14, 'deg': 162, 'gust': 4.89}"
4776,IN
4777,1698359460
4778,"{'City': 'deshnoke', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4779,42.0373
4780,-88.2812
4781,291.97
4782,95
4783,100
4784,"{'speed': 3.6, 'deg': 170}"
4785,US
4786,1698359460
4787,"{'City': 'elgin', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4788,54.339
4789,-1.4324
4790,284.32
4791,96
4792,100
4793,"{'speed': 2.57, 'deg': 130}"
4794,GB
4795,1698359460
4796,"{'City': 'northallerton', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4797,-13.5319
4798,33.7401
4799,294.2
4800,50
4801,25
4802,"{'speed': 4.29, 'deg': 127, 'gust': 10.69}"
4803,MW
4804,1698359460
4805,"{'City': 'mponela', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4806,63.2842
4807,118.3319
4808,264.89
4809,98
4810,100
4811,"{'speed': 1.06, 'deg': 148, 'gust': 1.05}"
4812,RU
4813,1698359460
4814,"{'City': 'nyurba', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4815,-24.7096
4816,-60.593
4817,296.09
4818,63
4819,100
4820,"{'speed': 2, 'deg': 148, 'gust': 7.31}"
4821,AR
4822,1698359460
4823,"{'City': 'las lomitas', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4824,27.5833
4825,-109.9667
4826,304.34
4827,22
4828,0
4829,"{'speed': 2.77, 'deg': 213, 'gust': 2.33}"
4830,MX
4831,1698359461
4832,"{'City': 'cocorit', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4833,33.7456
4834,-117.8678
4835,298.68
4836,62
4837,20
4838,"{'speed': 5.14, 'deg': 240}"
4839,US
4840,1698359461
4841,"{'City': 'santa ana', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4842,13.8562
4843,-61.0566
4844,301.96
4845,90
4846,20
4847,"{'speed': 1.03, 'deg': 0}"
4848,LC
4849,1698359461
4850,"{'City': 'soufriere', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4851,15.5976
4852,100.6585
4853,296.82
4854,95
4855,100
4856,"{'speed': 1.01, 'deg': 136, 'gust': 1.11}"
4857,TH
4858,1698359461
4859,"{'City': 'phai sali', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4860,5.7336
4861,102.4897
4862,298.75
4863,94
4864,56
4865,"{'speed': 1.58, 'deg': 238, 'gust': 1.76}"
4866,MY
4867,1698359461
4868,"{'City': 'jertih', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4869,28.6803
4870,121.4428
4871,293.71
4872,90
4873,98
4874,"{'speed': 1.63, 'deg': 358, 'gust': 2.03}"
4875,CN
4876,1698359462
4877,"{'City': 'jiaojiang', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4878,-16.92
4879,35.262
4880,298.85
4881,80
4882,50
4883,"{'speed': 2.9, 'deg': 141, 'gust': 7.78}"
4884,MW
4885,1698359462
4886,"{'City': 'nsanje', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4887,43.0362
4888,-70.8328
4889,293.87
4890,74
4891,100
4892,"{'speed': 0, 'deg': 0}"
4893,US
4894,1698359462
4895,"{'City': 'greenland', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4896,22.8134
4897,115.8257
4898,296.79
4899,83
4900,30
4901,"{'speed': 4.25, 'deg': 70, 'gust': 5.08}"
4902,CN
4903,1698359462
4904,"{'City': 'jieshi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4905,7.5
4906,126
4907,297.96
4908,89
4909,100
4910,"{'speed': 0.51, 'deg': 56, 'gust': 0.9}"
4911,PH
4912,1698359463
4913,"{'City': 'san mariano', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4914,35.0231
4915,110.9928
4916,287.3
4917,45
4918,100
4919,"{'speed': 1.84, 'deg': 122, 'gust': 1.94}"
4920,CN
4921,1698359463
4922,"{'City': 'yuncheng', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4923,39.05
4924,-27.9833
4925,291.24
4926,67
4927,96
4928,"{'speed': 7.2, 'deg': 289, 'gust': 7.81}"
4929,PT
4930,1698359463
4931,"{'City': 'lagoa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4932,61.6247
4933,-149.6011
4934,279.61
4935,51
4936,0
4937,"{'speed': 0, 'deg': 0}"
4938,US
4939,1698359464
4940,"{'City': 'meadow lakes', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4941,-37.2639
4942,-56.973
4943,292.18
4944,56
4945,5
4946,"{'speed': 6.76, 'deg': 355, 'gust': 10.07}"
4947,AR
4948,1698358880
4949,"{'City': 'villa gesell', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4950,58.3019
4951,-134.4197
4952,280.15
4953,54
4954,0
4955,"{'speed': 2.06, 'deg': 240}"
4956,US
4957,1698359293
4958,"{'City': 'juneau', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4959,-31.95
4960,141.4333
4961,287.29
4962,40
4963,0
4964,"{'speed': 6.17, 'deg': 131, 'gust': 7.29}"
4965,AU
4966,1698359464
4967,"{'City': 'broken hill', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4968,27.3167
4969,-112.2833
4970,299.12
4971,44
4972,0
4973,"{'speed': 2.04, 'deg': 77, 'gust': 2.72}"
4974,MX
4975,1698359465
4976,"{'City': 'santa rosalia', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4977,-32.8833
4978,-68.8
4979,299.1
4980,34
4981,40
4982,"{'speed': 1.54, 'deg': 260}"
4983,AR
4984,1698359465
4985,"{'City': 'bermejo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4986,-17.75
4987,-149.55
4988,300.97
4989,81
4990,100
4991,"{'speed': 2.18, 'deg': 82, 'gust': 2.98}"
4992,PF
4993,1698359465
4994,"{'City': 'papao', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
4995,46.8481
4996,74.995
4997,278.17
4998,54
4999,100
5000,"{'speed': 3.59, 'deg': 310, 'gust': 4.67}"
5001,KZ
5002,1698359465
5003,"{'City': 'balqash', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5004,48.9332
5005,-55.6649
5006,280.65
5007,86
5008,98
5009,"{'speed': 3.09, 'deg': 279, 'gust': 8.4}"
5010,CA
5011,1698359466
5012,"{'City': 'grand falls-windsor', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5013,-2.9627
5014,119.9001
5015,294.61
5016,56
5017,8
5018,"{'speed': 0.52, 'deg': 348, 'gust': 1.58}"
5019,ID
5020,1698359466
5021,"{'City': 'malango', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5022,44.3114
5023,-96.7984
5024,282.69
5025,95
5026,100
5027,"{'speed': 4.12, 'deg': 10}"
5028,US
5029,1698359172
5030,"{'City': 'brookings', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5031,11.1635
5032,166.8941
5033,300.91
5034,71
5035,74
5036,"{'speed': 5.02, 'deg': 88, 'gust': 5.13}"
5037,MH
5038,1698359466
5039,"{'City': 'rongelap', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5040,-17.9167
5041,15.95
5042,303.15
5043,25
5044,51
5045,"{'speed': 4.63, 'deg': 220}"
5046,NA
5047,1698359466
5048,"{'City': 'ondangwa', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5049,57.2471
5050,58.7298
5051,264.39
5052,96
5053,42
5054,"{'speed': 3.06, 'deg': 254, 'gust': 9.78}"
5055,RU
5056,1698359467
5057,"{'City': 'shalya', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5058,58.4513
5059,5.9997
5060,277.64
5061,67
5062,33
5063,"{'speed': 5.49, 'deg': 75, 'gust': 9.08}"
5064,NO
5065,1698359467
5066,"{'City': 'egersund', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5067,5.5577
5068,95.3222
5069,299.2
5070,81
5071,86
5072,"{'speed': 3.65, 'deg': 196, 'gust': 4.09}"
5073,ID
5074,1698359467
5075,"{'City': 'banda aceh', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5076,28.2333
5077,83.9833
5078,289.03
5079,60
5080,0
5081,"{'speed': 2.73, 'deg': 357, 'gust': 2.16}"
5082,NP
5083,1698359247
5084,"{'City': 'pokhara', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5085,19.2833
5086,-98.3833
5087,296.27
5088,49
5089,40
5090,"{'speed': 2.57, 'deg': 190}"
5091,MX
5092,1698359467
5093,"{'City': 'tepetitla', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5094,13.4667
5095,22.2
5096,302.48
5097,25
5098,67
5099,"{'speed': 2.33, 'deg': 31, 'gust': 3.57}"
5100,TD
5101,1698359467
5102,"{'City': 'adre', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5103,41.0526
5104,-80.6078
5105,293.66
5106,65
5107,0
5108,"{'speed': 0, 'deg': 0}"
5109,US
5110,1698359468
5111,"{'City': 'struthers', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5112,-21.1333
5113,-175.2
5114,299.34
5115,61
5116,20
5117,"{'speed': 7.72, 'deg': 100}"
5118,TO
5119,1698359468
5120,"{'City': ""nuku'alofa"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5121,21.2667
5122,-97.45
5123,300.97
5124,83
5125,79
5126,"{'speed': 3.78, 'deg': 97, 'gust': 6.45}"
5127,MX
5128,1698359468
5129,"{'City': 'tamiahua', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5130,22.4833
5131,92.9667
5132,290.29
5133,97
5134,14
5135,"{'speed': 1.41, 'deg': 81, 'gust': 1.07}"
5136,IN
5137,1698359468
5138,"{'City': 'saiha', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5139,-8.0089
5140,-34.8553
5141,299
5142,94
5143,75
5144,"{'speed': 1.54, 'deg': 70}"
5145,BR
5146,1698359410
5147,"{'City': 'olinda', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5148,10.3399
5149,-68.7425
5150,297.54
5151,89
5152,93
5153,"{'speed': 1.81, 'deg': 51, 'gust': 4.12}"
5154,VE
5155,1698359469
5156,"{'City': 'san felipe', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5157,35.0532
5158,24.8744
5159,294.57
5160,80
5161,34
5162,"{'speed': 0.88, 'deg': 218, 'gust': 2.2}"
5163,GR
5164,1698359469
5165,"{'City': 'moires', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5166,37.7333
5167,-25.6667
5168,289.92
5169,99
5170,100
5171,"{'speed': 0.89, 'deg': 338, 'gust': 1.79}"
5172,PT
5173,1698359469
5174,"{'City': 'ponta delgada', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5175,67.28
5176,14.405
5177,275.34
5178,94
5179,75
5180,"{'speed': 5.14, 'deg': 100}"
5181,NO
5182,1698359469
5183,"{'City': 'bodo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5184,-12.2569
5185,44.5319
5186,298.65
5187,91
5188,18
5189,"{'speed': 1.58, 'deg': 62, 'gust': 2.06}"
5190,KM
5191,1698359469
5192,"{'City': 'domoni', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5193,-22.2833
5194,166.5833
5195,299.14
5196,96
5197,100
5198,"{'speed': 2.83, 'deg': 84, 'gust': 5.64}"
5199,NC
5200,1698359469
5201,"{'City': 'mont-dore', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5202,65.6835
5203,-18.0878
5204,269.11
5205,100
5206,0
5207,"{'speed': 1.54, 'deg': 190}"
5208,IS
5209,1698359470
5210,"{'City': 'akureyri', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5211,58.2
5212,68.2667
5213,269.6
5214,74
5215,100
5216,"{'speed': 4.02, 'deg': 305, 'gust': 9.39}"
5217,RU
5218,1698359470
5219,"{'City': ""tobol'sk"", 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5220,-1.8283
5221,-44.8683
5222,299.09
5223,72
5224,36
5225,"{'speed': 2.29, 'deg': 48, 'gust': 6.65}"
5226,BR
5227,1698359470
5228,"{'City': 'cururupu', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5229,27.6333
5230,-110.2833
5231,303.38
5232,30
5233,0
5234,"{'speed': 4.99, 'deg': 255, 'gust': 3.51}"
5235,MX
5236,1698359470
5237,"{'City': 'vicam', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5238,32.19
5239,20.5965
5240,292.78
5241,85
5242,12
5243,"{'speed': 4.22, 'deg': 350, 'gust': 7.25}"
5244,LY
5245,1698359470
5246,"{'City': 'al abyar', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5247,66.5
5248,25.7167
5249,270.82
5250,93
5251,100
5252,"{'speed': 3.6, 'deg': 180}"
5253,FI
5254,1698359470
5255,"{'City': 'rovaniemi', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5256,-26.5833
5257,-62.85
5258,292.51
5259,85
5260,100
5261,"{'speed': 2.02, 'deg': 267, 'gust': 3.03}"
5262,AR
5263,1698359471
5264,"{'City': 'campo gallo', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5265,50.75
5266,86.15
5267,280.25
5268,76
5269,98
5270,"{'speed': 5.04, 'deg': 228, 'gust': 12.98}"
5271,RU
5272,1698358906
5273,"{'City': 'onguday', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5274,37.3138
5275,-121.0208
5276,293.34
5277,43
5278,1
5279,"{'speed': 3.13, 'deg': 354, 'gust': 5.81}"
5280,US
5281,1698358871
5282,"{'City': 'newman', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5283,53.5237
5284,-2.4935
5285,283.39
5286,95
5287,99
5288,"{'speed': 2.13, 'deg': 107, 'gust': 4.24}"
5289,GB
5290,1698359471
5291,"{'City': 'atherton', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5292,-23.5333
5293,148.1667
5294,291.67
5295,19
5296,0
5297,"{'speed': 9.69, 'deg': 156, 'gust': 9.76}"
5298,AU
5299,1698359471
5300,"{'City': 'emerald', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5301,22.6783
5302,-3.9836
5303,304.71
5304,18
5305,3
5306,"{'speed': 4.6, 'deg': 41, 'gust': 5.99}"
5307,ML
5308,1698359471
5309,"{'City': 'taoudenni', 'Lat': None, 'Lng': None, 'Max Temp': None, 'Humidity': None, 'Cloudiness': None, 'Wind Speed': None, 'Country': None, 'Date': None}"
5310,44.6724
5311,-63.4751
5312,290.81
5313,90
5314,73
5315,"{'speed': 2.57, 'deg': 90}"
5316,CA
5317,1698358906
